diagnosis,pred_class,prob_0,prob_1,prob_2,prob_3,prob_4
4,4,9.544305e-06,3.7785914e-05,0.0054439823,0.22043319,0.77407557
1,1,0.16966543,0.7965381,0.029780097,6.956883e-05,0.003946776
0,0,0.97851825,0.02125044,0.00021799454,1.3879232e-06,1.1939415e-05
1,1,0.029933492,0.7023694,0.2593629,0.0035713182,0.0047629387
0,0,0.9950022,0.0048666433,0.000108949935,2.3518737e-06,1.9822723e-05
0,0,0.9998336,0.00011383968,4.8476726e-05,9.914246e-07,3.1090988e-06
4,2,0.000983329,0.014526376,0.84169775,0.10960984,0.033182748
0,0,0.9984102,0.0014271108,0.00016091432,1.0622842e-06,7.0616886e-07
4,2,0.00017284068,0.29517925,0.69783497,0.0029533484,0.0038595812
0,0,0.9732249,0.02438563,0.001914553,2.424374e-05,0.00045076452
2,2,2.5666386e-05,0.0007916461,0.51386684,0.04400033,0.44131544
2,2,3.3529606e-05,0.13624167,0.8536468,0.0016158826,0.008462144
0,0,0.9997311,0.00022571415,3.9344883e-05,1.5595923e-06,2.2859945e-06
2,2,0.00076770625,0.037960585,0.9350651,0.024408419,0.0017982291
1,1,0.012130607,0.83026737,0.14919943,0.004049581,0.0043529896
2,2,0.0001271753,0.015052345,0.8903212,0.07288839,0.021610865
1,4,2.4928072e-06,2.5620317e-05,0.0034769191,0.12674363,0.8697514
0,0,0.9995763,0.00038842508,3.4463414e-05,4.517476e-07,2.9960523e-07
0,0,0.9995709,0.0003373336,8.551756e-05,1.3291744e-06,4.8344955e-06
3,2,0.0006045397,0.008361963,0.84521085,0.111318134,0.034504537
0,0,0.9985462,0.0014372627,1.5764992e-05,2.7734492e-07,4.219224e-07
4,4,0.0005623082,0.0042105443,0.07005628,0.17996734,0.7452035
0,0,0.99753535,0.0019086588,0.00054324785,5.69447e-06,7.096026e-06
0,0,0.9996152,0.00033342565,4.5727757e-05,7.6933793e-07,4.747166e-06
2,2,0.003620256,0.14841063,0.6998988,0.078892134,0.06917823
4,4,9.5786245e-06,3.078169e-05,0.0004935372,0.07038347,0.9290827
1,0,0.511374,0.3480033,0.13996823,8.329711e-05,0.00057115796
2,2,0.000746629,0.014889571,0.9826031,0.0010248629,0.000735877
2,2,4.667655e-05,0.027372312,0.8997142,0.046361372,0.02650548
4,2,7.223093e-05,0.004202573,0.8873227,0.009079773,0.09932275
0,0,0.97918195,0.019336322,0.0012906835,4.0869552e-05,0.00015012796
0,0,0.9961016,0.003199375,0.00058432075,3.3523418e-05,8.107907e-05
0,0,0.9996027,0.0003410882,5.2724707e-05,1.1970637e-06,2.342117e-06
2,2,0.00024152713,0.008150667,0.4528213,0.3930937,0.14569286
4,4,0.0037875741,0.019334808,0.070860796,0.11537048,0.7906463
0,0,0.9993812,0.0005889782,2.6943675e-05,1.5461308e-06,1.3592904e-06
0,0,0.9920325,0.0074931798,0.00045610758,4.9121413e-06,1.3201779e-05
3,3,5.0618713e-05,0.000759941,0.29471117,0.48001316,0.22446504
2,2,0.0010986704,0.28289992,0.70593274,0.0020979843,0.007970702
0,0,0.9999347,5.2312516e-05,1.1987038e-05,1.3694184e-07,8.7375594e-07
2,2,0.00013440856,0.48323,0.5128858,0.00013452437,0.0036152708
1,1,0.0016251298,0.7200403,0.27214858,0.0012346016,0.004951446
0,0,0.9928254,0.0048358673,0.0018486838,0.00016791269,0.000322115
0,0,0.9996208,0.00035883998,1.8989585e-05,1.4542987e-07,1.1380815e-06
1,1,0.059808407,0.8626666,0.073631056,0.00061091007,0.0032829395
0,0,0.99969774,0.00020206391,8.007342e-05,3.222813e-06,1.6829355e-05
1,1,0.0020108267,0.90825826,0.08734114,0.00061782874,0.0017719958
2,2,9.138157e-06,0.0007930145,0.90284276,0.012170936,0.084184214
0,0,0.9967505,0.0028097108,0.0004053267,1.3392336e-05,2.1155316e-05
2,1,0.00024281086,0.9101771,0.08875417,2.4989822e-05,0.000800942
0,0,0.99673635,0.0031110442,0.00014879709,2.3848493e-06,1.4087003e-06
2,2,0.000118462944,0.0049861684,0.63081324,0.07730457,0.28677762
0,0,0.99981856,0.00011950818,6.0041046e-05,1.3929467e-06,4.639466e-07
0,0,0.99666095,0.0030001367,0.00030550073,6.580528e-06,2.6810976e-05
3,4,2.2960008e-05,0.000104531915,0.01677531,0.18790726,0.7951899
2,2,0.00049851876,0.0014093379,0.7080936,0.06381661,0.22618183
2,2,1.1020677e-05,0.009727046,0.9489015,0.003971311,0.037389167
2,2,0.00019939039,0.014038618,0.78886503,0.1182074,0.07868945
3,2,0.00012990886,0.003636643,0.6817097,0.30772835,0.0067953453
3,2,1.5271511e-05,0.0011959149,0.86120254,0.07239017,0.06519603
4,3,0.00018126996,0.001155468,0.015717225,0.5533032,0.42964286
0,0,0.99978614,0.00018825049,2.3785577e-05,3.7701258e-07,1.2711743e-06
2,2,1.2585625e-05,4.554225e-05,0.6778726,0.27764627,0.044422958
1,2,0.0019263579,0.47619504,0.50734556,0.0047572535,0.009775765
4,3,2.4234027e-05,0.00015389732,0.18587151,0.6832182,0.13073218
2,2,5.4412143e-05,0.007877046,0.89495724,0.036127985,0.060983215
0,0,0.9997346,0.00022517162,3.856511e-05,4.802161e-07,1.1623353e-06
0,0,0.9985719,0.001117964,0.00028929455,1.1125374e-05,9.807805e-06
2,2,0.0001124574,0.093129784,0.76162916,0.034969665,0.110158935
1,1,0.011961811,0.953296,0.034026425,4.904218e-05,0.00066664774
2,2,5.60065e-06,0.007958502,0.98976517,2.6023956e-05,0.0022446895
4,4,6.0836396e-06,0.00033989907,0.19644785,0.059281997,0.7439242
0,0,0.99949026,0.00014272238,0.00034487838,1.6932523e-05,5.06508e-06
1,2,0.0005036545,0.34770742,0.65066785,7.269309e-05,0.0010483544
2,2,0.00016474775,0.014926278,0.87864715,0.097281024,0.008980758
4,2,0.0054574567,0.43896168,0.4567011,0.015044699,0.08383506
2,3,0.0001269998,0.0046463264,0.47902122,0.5015935,0.014611966
2,1,0.007594908,0.9217418,0.068942465,0.00055908406,0.001161755
2,2,0.00014042394,0.017409129,0.89329576,0.06284628,0.026308408
0,0,0.999907,3.3093773e-05,5.13542e-05,5.3973577e-06,3.1144286e-06
0,0,0.9995561,0.0004261168,1.5137611e-05,5.437239e-07,2.0018313e-06
2,2,3.0217787e-05,0.0014778454,0.9400412,0.0059455307,0.05250514
0,0,0.9990459,0.000770073,0.00016433887,4.712958e-06,1.4892121e-05
0,0,0.9967213,0.0031458305,0.00011868594,3.763061e-06,1.0293422e-05
2,2,0.00024940312,0.026255894,0.9122836,0.048656337,0.012554821
0,0,0.9996419,0.00023368832,0.000116082854,4.909352e-06,3.4071595e-06
